drug_name,serious,seriousnessdeath,num_reactions
2 other unknown medications,2,0,5.0
3tc,1,0,6.0
5% sodium chloride injection,2,0,3.0
5-fluorouracil,4,0,3.0
70% dextrose injection usp,2,0,3.0
abatacept subq injection 125mg/ml,1,1,1.0
abilify,5,0,5.25
abraxane,2,0,1.0
acenocoumarol,1,0,3.0
acetaminophen,14,13,1.1428571428571428
acetaminophen.,2,0,2.0
acetylcysteine.,2,0,2.0
acetylsalicylic acid,1,0,4.0
aciphex,2,0,9.5
aclasta,22,12,3.0
aclasta/zoledronate,2,0,1.0
acth,2,0,3.0
actonel,1,0,3.0
acyclovir,2,2,4.5
acyclovir                          /00587301/,2,0,7.0
acz885,1,1,2.0
adalat,2,0,1.0
adalat cc,1,0,1.0
adcal d3,1,0,4.0
adcirca,12,0,1.8571428571428572
adderall,2,0,4.0
adiro 100,1,0,1.0
adriamycin,1,0,9.0
advair,5,0,1.0
advair hfa,3,0,1.0
advil,3,0,11.0
advil cold,1,0,8.0
afinitor,2,1,1.5
afrin no drip,2,0,1.0
akineton,1,0,19.0
aktiferrin,1,0,7.0
albuterol,4,0,3.0
albuterol                          /00139501/,4,0,2.5
albuterol hfa,2,0,1.0
aldactone,1,0,1.0
aldactone                          /00006201/,2,0,9.0
aldactone (canrenoate potassium),1,0,1.0
aldactone a,1,0,1.0
alendronate,2,0,2.0
alendronate sodium.,1,0,10.0
alendronic acid,3,0,4.666666666666667
aleve,2,0,2.0
all other therapeutic products,1,0,16.0
allegra,2,0,3.0
allegra allergy,2,0,2.0
allergy tab,2,0,6.0
allopurinol,18,1,4.666666666666667
allopurinol.,4,0,6.0
allopurinolo,1,0,13.0
alprazolam,5,0,2.3333333333333335
alvedon,1,0,1.0
amaril,1,0,2.0
ambien,7,0,3.8
ambilify,2,0,1.0
ambrisentan,2,1,1.0
amias,1,0,1.0
amikacin,1,0,14.0
amiloride,2,0,2.0
amiodarone,2,0,5.0
amiodarone hcl,1,0,2.0
amisulpride,1,0,3.0
amitriptyline,6,0,6.5
amlodin,1,0,1.0
amlodipin//amlodipine,1,1,2.0
amlodipine,12,0,3.3333333333333335
amlodipine benazepril,2,0,1.0
amlodipine besylate,1,0,4.0
amn107,7,0,1.75
amoxicillin,3,0,9.0
amoxicillin+clavulanate,1,0,3.0
amoxicillin/clavulanic acid,1,0,2.0
amoxycillin,1,0,1.0
ampyra,6,0,7.166666666666667
anafranil,2,0,4.0
analgetic drug,1,0,2.0
angios (calcium),1,0,7.0
anti tuberculosis drug (not specified),1,0,4.0
antibiotics,4,0,1.25
antiepileptics,1,0,3.0
antiflat,1,0,7.0
antihistamines,2,0,1.0
antihypertensives,2,0,2.0
"antioxident multiple vitamins (a,d,e,k-intensive) and minerals",2,0,1.0
apexicon,2,0,2.0
apidra,1,0,10.0
appearex,2,0,1.0
apriso,1,0,7.0
aranesp,2,0,4.0
arestal,1,0,1.0
aripiprazole,1,0,3.0
arkolamyl,1,0,2.0
armour thyroid,1,0,1.0
artist,2,0,1.0
asa,3,0,7.0
asacol,1,0,1.0
asmanex twisthaler,4,0,5.0
aspercreme,1,0,1.0
aspirin,29,1,2.6842105263157894
aspirin low ec,1,0,2.0
aspirin.,10,0,5.0
aspirine,1,0,3.0
ass,2,0,2.0
atacand,1,0,2.0
atarax,2,0,10.0
atarax /can/,1,0,1.0
atelec,1,0,4.0
atenolol,7,1,3.8
atenolol.,3,0,6.0
ativan,2,0,14.0
atorvastatin,8,1,4.0
atorvastatin                       /01326102/,1,0,2.0
aubagio,7,0,7.285714285714286
augmentin,3,0,1.3333333333333333
augmentin xr,2,0,1.0
avadart,2,0,1.0
avastin,1,1,1.0
avlocardyl,1,0,1.0
axeler,1,0,1.0
azacitidine injectable,4,0,7.0
azathioprine,3,2,3.6666666666666665
azilect,4,0,4.666666666666667
azithromycin,2,0,2.0
aztreonam,2,0,1.0
b-12,2,0,1.0
b12,4,0,11.0
baby aspirin,3,0,2.5
baclofen,1,0,3.0
baclofen.,1,0,10.0
bactrim,2,0,1.0
baktar,1,0,2.0
banzel,1,0,1.0
bayaspirin,1,0,4.0
beclospin,1,0,2.0
belimumab,1,1,1.0
benadryl                           /00000402/,2,0,1.0
benazepril,2,0,1.0
bendamustine,1,0,2.0
benicar,4,0,6.0
benicar hct,2,0,9.0
benlysta,2,0,3.5
bentyl,1,0,1.0
benzodiazepines,1,0,20.0
benzonatate,5,0,5.666666666666667
benzonatate.,3,0,3.0
beraprost,1,1,7.0
berinert,1,0,5.0
berlthyrox,1,0,1.0
betaseron,1,1,4.0
beyaz,1,0,10.0
biaxin,2,0,1.0
bibw 2992,2,0,13.0
bifidobacterium,1,0,1.0
biotin,1,0,10.0
bisoce,1,0,2.0
bisoprolol,9,0,2.0
bisphosphonates,2,0,1.0
blinded aliskiren,1,0,1.0
blinded enalapril,1,0,1.0
blinded no treatment received,1,0,1.0
blinded: pertuzumab,1,1,3.0
blinded: placebo,1,1,3.0
blood pressure medication,1,0,3.0
boniva,1,0,4.0
bosentan,1,1,7.0
budesonide,2,0,10.0
bumetanide,1,0,1.0
bupropion,3,0,2.5
buspar,3,0,9.5
buspirone,1,0,2.0
busulfan,2,2,4.5
busulfex,1,1,15.0
"butalbital, acetaminophen, and caffeine",1,0,4.0
ca gluconate,2,0,3.0
calcichew d3,2,1,3.0
calciless,1,0,1.0
calcineurin inhibitors,1,1,15.0
calciparine,1,0,4.0
calcium,18,0,4.25
calcium  supplement                          /00060701/,2,0,2.0
calcium 600 + d,2,0,1.0
calcium [calcium],1,0,10.0
calcium carbonate,1,1,1.0
calcium carbonate- vitamin d,1,0,12.0
calcium carbonate.,3,0,7.5
calcium with vitamin d,2,0,1.0
calcium with vitamin d             /00944201/,1,0,12.0
campath,1,1,1.0
candio hermal,1,0,7.0
canesten (kainiting),1,0,3.0
captopril sandoz,1,0,5.0
carbamazepine,4,0,7.25
carbidopa and levodopa,3,0,5.5
carbidopa/levodopa,2,0,5.0
cardicor,1,0,1.0
cardioaspirin,2,0,3.5
cardizem,1,0,16.0
carmellose,2,0,7.0
carvedilol,1,0,1.0
carvedilol.,2,0,1.5
casodex,8,0,2.0
catapres,1,0,1.0
ceclor,2,0,1.0
cefmetazole,1,0,3.0
ceftriaxone,6,0,4.333333333333333
cefuroxime,2,0,1.0
celebrex,9,0,4.0
celecox,1,0,4.0
celexa,5,1,2.3333333333333335
celexa                             /00582602/,1,0,3.0
centrum,2,0,1.0
centrum silver                     /02363801/,1,0,2.0
cephalexin,2,0,2.0
cephalexin                         /00145501/,1,0,15.0
certican,1,0,6.0
cetirizine,2,0,10.0
cetirizine                         /00884302/,1,0,15.0
cetuximab,1,0,3.0
champix,2,0,4.0
chantix,4,0,1.0
chinese medicine,1,0,2.0
cholecalciferol,2,0,2.0
ciclosporin,3,2,5.0
cimetidine,1,0,15.0
cinryze (c1 esterase inhibitor (human)),2,0,5.0
ciprodex                           /00697202/,2,0,2.0
ciprofloxacin.,1,0,15.0
cisordinol,1,0,19.0
cisplatin,4,3,4.0
cisplatin (unknown),1,0,1.0
cisplatin for inj,2,0,17.0
citalopram,7,0,3.6666666666666665
citalopram (unknown),2,0,1.0
citalopram hydrobromide.,1,0,2.0
citalopram oral solution,1,0,3.0
clarithromycin,1,0,3.0
claritin chewable tablets,112,0,1.0357142857142858
claritin reditabs,2,0,1.0
clavulin,1,0,3.0
clexane,1,0,1.0
clindamycin,1,0,14.0
clobetasol proprionate,1,0,3.0
clomipramine,2,0,3.0
clonazepam,10,1,2.857142857142857
clonazepam.,2,0,3.5
clonidine,2,0,1.0
clopidix,1,0,1.0
clorana,1,0,11.0
clotrimazole,1,0,6.0
clozapine,10,0,7.571428571428571
clozaril,11,0,3.5454545454545454
codeine,2,0,1.0
cogentin,6,0,1.5
colchicine,2,0,5.0
colchicine.,4,0,2.3333333333333335
coloxyl c senna,1,0,7.0
combivent,8,0,1.5
cometriq,1,1,5.0
compazine,2,0,1.0
compazine                          /00013302/,1,0,7.0
complera,2,0,1.0
contraceptive pill,1,0,2.0
copaxone,5,1,6.75
coq10,1,0,13.0
cordarone,2,0,2.0
coricidin hbp cold and flu,10,0,2.0
cortancyl,1,1,1.0
corticosteroids,3,0,1.0
coumadin,4,0,3.3333333333333335
coumadin tabs 2 mg,1,0,4.0
coversyl,1,0,1.0
cozaar,5,1,2.3333333333333335
cozaar/hctz,2,0,15.0
cranberry,1,0,2.0
creon,1,0,1.0
crestor,3,0,2.5
cubicin,2,2,1.0
cyanocobalamin,1,0,16.0
cyclophosphamide,8,4,5.0
cyclophosphamide.,1,0,1.0
cymbalta,7,0,5.8
cytarabine,1,1,4.0
d-cure,1,0,6.0
dafalgan,2,0,2.5
daily multivitamin,2,0,1.0
dapsone,1,0,4.0
darunavir,1,0,2.0
darvocet-n 100,1,0,8.0
denzapine,1,0,3.0
depakene,7,0,15.333333333333334
depakene-r (valproate sodium),1,0,1.0
depakine,2,0,3.0
depakote,248,3,3.185185185185185
depakote er,11,0,9.166666666666666
depakote sprinkle,2,0,2.0
deso 30,1,0,4.0
dexamethasone,6,0,3.5
dexamethasone.,4,0,3.0
dexedrine,2,0,1.0
dexilant,2,0,1.0
dexketoprofen,2,0,2.0
dextroamphetamine sulfate,1,0,1.0
diabetes medication,4,0,5.0
diamox,1,0,2.0
dianeal low calcium,31,6,2.3703703703703702
dianeal low calcium (ultrabag),11,2,3.4545454545454546
dianeal low calcium peritoneal dialysis solution with dextrose,6,0,4.0
dianeal pd2,2,0,3.0
dianeal pd2 (ultrabag),1,0,2.0
dianeal pd2 with 1.5% dextrose,2,2,1.0
dianeal pd2 with 4.25% dextrose,2,2,1.0
dianeal pd4 solution with 1.5% dextrose and 2.5 meq/l calcium,1,0,2.0
dianeal-n pd-4 1.5 pd solution,1,1,1.0
diaprel,1,0,1.0
diazepam,2,1,3.5
dicyclomine,2,0,3.0
didrocal,2,0,1.0
dilantin,6,0,1.75
diltiazem,6,0,5.5
diovan,9,1,4.142857142857143
diovan hct,1,0,4.0
diphenhydramine,13,13,1.0769230769230769
dipyridamole.,1,0,1.0
divalproex sodium,6,0,4.5
docetaxel,3,0,13.0
docetaxel (unknown),1,0,1.0
doliprane,2,0,1.0
donepezil,1,0,5.0
donepezil (unknown),1,0,5.0
doxazosin,2,0,2.5
doxazosin (unknown),1,0,1.0
doxorubicin,1,0,2.0
doxorubicin teva,1,0,3.0
doxycycline,1,0,1.0
doxycycline hyclate,2,0,1.0
duragesic,2,0,2.0
duragesic-100,1,1,2.0
durateston,1,0,11.0
durotep mt,3,1,1.0
dutasteride,1,0,4.0
ecotrin,1,0,6.0
effexor,4,0,4.5
effexor xr,16,0,4.2
elleste solo,1,0,1.0
eloquis,2,0,5.0
emconcor,1,0,6.0
enalapril,3,0,4.333333333333333
enalapril maleate,1,0,7.0
enapren,1,0,1.0
enbrel,1,0,1.0
endoxan,1,0,3.0
enoxaparin,1,0,1.0
entacapone,1,0,10.0
epamin,1,0,20.0
epival,2,0,1.0
epogen,2,0,1.0
epoprostenol.,2,0,3.0
erbitux soln for inf 5mg/ml,2,0,17.0
ergenyl,1,0,19.0
erythromycin.,1,0,15.0
esomeprazole,2,0,5.0
estring,2,0,1.0
etoposide,13,13,1.0769230769230769
eupressyl,1,0,1.0
everolimus,2,0,3.0
evista,2,0,1.0
evitol,1,0,1.0
exelon patch,2,0,4.0
exemestane,1,0,2.0
exjade,6,4,1.1666666666666667
extavia,2,0,3.0
extraneal,4,2,2.75
famotidine,2,0,9.0
fanapt,1,0,2.0
"feiba 500 u injektio/infuusiokuiva-aine ja liuotin, liuosta varten",2,0,3.0
felbamate,1,1,5.0
femara,3,0,3.0
fenofibrate,3,0,1.5
fentanilo//fentanyl,1,0,3.0
fentanyl citrate,1,1,3.0
fentanyl patch,1,1,1.0
fentanyl patches,1,0,7.0
fentanyl.,2,0,2.0
ferrlecit,2,0,1.0
ferro sequels,1,0,1.0
fetzima,2,0,1.0
finasteride,6,0,3.6666666666666665
fioricet,2,0,2.5
fiorinal,2,0,1.0
firazyr,1,0,5.0
fish oil,17,0,4.222222222222222
fish oil - vitamin d3,1,0,2.0
flagyl,1,0,8.0
flax seed oil,1,0,2.0
flaxseed,1,0,12.0
flexeril,4,0,4.75
flexeril                           /00428402/,2,0,1.0
flixotide,1,0,1.0
flodil lp,1,0,1.0
flomax                             /00889901/,2,0,1.0
florinef acetate,1,0,1.0
flovent,8,0,5.0
fluconazole,1,0,14.0
fludarabine,1,1,15.0
fluimucil,1,0,2.0
fluorouracil,3,3,5.0
fluoxetine,2,1,10.0
flupentixol,1,0,12.0
fluticasone,2,0,3.0
fluvoxamine maleate,1,0,2.0
folic acid,11,0,4.2
folinate de calcium winthrop,1,0,5.0
folinic acid,2,0,3.0
foltx,1,0,4.0
"forane (isoflurane, usp)",2,0,1.0
formula 405,1,0,3.0
forteo,3,0,1.5
fosamax,5,1,6.75
fosamax plus d,1,0,10.0
furosemide,5,0,2.0
furosemide.,10,0,5.25
gabapentin,12,0,3.2857142857142856
gabapentin.,2,0,2.0
gadolinium (unspecified),4,0,1.0
gamunex c,1,0,6.0
gardenale,1,0,2.0
garlic,2,0,11.0
gastrointestinal preparations (unspecified),1,0,10.0
gemcitabine,3,0,1.0
gentamicin sulfate,2,0,1.0
geodon,2,0,1.0
gianvi,1,0,2.0
gilenya,14,3,3.923076923076923
gleevec,4,2,5.5
glimepiride,3,0,2.0
glipizide,6,0,2.0
glivec,11,9,2.3636363636363638
glucophage,1,0,16.0
glucosamine chondroitin            /01625901/,2,0,4.0
glyburide,1,0,3.0
granulocyte macrophage colony stim factor,1,0,1.0
guanfacine,2,0,2.0
habitrol 21 mg,1,0,3.0
haldol,3,0,4.0
harnal d (tamsulosin hydrochloride),1,0,1.0
hct,1,0,1.0
headache powder,2,0,10.0
heart medication,1,0,3.0
heminevrin,1,0,19.0
hepatamine 8%,2,0,3.0
herceptin,1,0,1.0
holoxan,13,13,1.0769230769230769
hormones nos,2,0,1.0
humalog,4,0,7.0
human clottable protein/human thrombin,4,0,1.75
humira,33,3,2.96875
"humulin 30% regular, 70% nph",1,0,1.0
hydralazine,3,0,2.0
hydrea,2,0,2.0
hydrochlorothiazide,9,0,2.0
hydrochlorothiazide.,2,0,10.5
hydrocodone,6,0,7.0
hydrocodone bitartrate and acetaminophen,2,0,3.0
hydrocodone/apap,2,0,1.0
hydrocortisone.,1,0,1.0
hydroxychloroquine,1,0,4.0
hydroxyurea,8,0,5.25
hyoscine hydrobromide,1,0,5.0
hyperium,1,0,2.0
hypertonic saline solution,1,0,3.0
ibrutinib,2,0,1.0
ibrutinub,1,0,2.0
ibuprofen,8,0,4.571428571428571
ibuprophen,2,0,3.0
ideos,1,0,7.0
idroclorotiaz,2,0,13.0
ilaris,2,0,2.0
ima901,1,0,1.0
imatinib,1,0,4.0
imbruvica,2,0,1.0
imipramine,2,0,4.0
immunoglobulins,1,1,5.0
imodium,1,0,2.0
imovane,1,0,19.0
implanon,1,0,5.0
impril,2,0,1.0
imuran,1,0,4.0
incivek,4,0,3.0
indapamide,1,0,1.0
inderal,2,0,9.0
inegy,1,0,1.0
inexium//esomeprazole magnesium,1,0,2.0
influenza virus,1,0,1.0
inotyol,1,0,7.0
insulin,1,0,3.0
insulina glargine,1,0,13.0
insulina glulisina,1,0,13.0
interferon (unspecified),2,0,1.0
interferon beta-1a,1,0,10.0
intravenous immunoglobulin,1,1,1.0
invega,3,0,10.0
iodine,2,0,1.0
ipramol,1,0,1.0
ipratropium,1,0,14.0
ipratropium  inhaler                    /00391402/,2,0,2.0
ipratropium bromide.,2,0,2.0
irbesartan.,2,0,13.0
irinotecan,1,1,1.0
