drug_name,serious,seriousnessdeath,num_reactions
irinotecan (unknown),1,0,3.0
iron,4,0,1.6666666666666667
iron dextran,1,0,1.0
isosorbide,1,0,3.0
istodax,1,0,1.0
itrizole,1,0,2.0
izotonik sodyum klor?r pvc,1,0,2.0
jakafi,310,4,3.664804469273743
janumet,2,2,7.5
januvia,9,2,4.285714285714286
jodthyrox,2,0,2.0
jzoloft,1,0,1.0
k phosphate,2,0,3.0
kaletra,2,0,4.5
kalydeco,1,0,4.0
kardegic,1,0,2.0
kaskadil,1,0,1.0
kcl,2,0,11.0
keppra,13,0,2.375
keri original,4,0,3.0
ketamine,1,1,5.0
ketoprofen,2,0,9.0
klacid,2,0,2.0
klonopin,8,0,6.25
klor-con,4,0,4.333333333333333
kynamro,2,0,7.0
l-thyroxin,1,0,2.0
labetalol,2,0,2.0
lactulose.,1,0,1.0
lamictal,7,1,6.4
lamotrigine,3,0,10.666666666666666
lanoxin,1,0,6.0
lansoprazole,4,0,4.75
lansoprazolo,1,0,13.0
lantus,8,0,4.6
lantus solostar,2,0,1.0
largactil,1,0,2.0
lasilix,2,0,3.0
lasilix faible,1,0,1.0
lasix,11,0,3.0
lasix                              /00032601/,3,0,5.5
latuda,8,0,1.0
latunda,2,0,1.0
lcl161,1,0,1.0
leflunomid,1,0,1.0
letairis,607,1,2.0126582278481013
leucovorin,1,0,2.0
leuprorelin,1,0,2.0
levemir,2,0,1.0
levetiracetam,1,0,12.0
levothroid,2,0,3.0
levothyrox 125 mcg,1,0,1.0
levothyroxine,13,0,2.111111111111111
levothyroxine sodium,2,0,2.0
levothyroxine.,1,0,15.0
lexapro,16,0,3.3333333333333335
lexapro film-coated tablets,2,0,4.0
lexomil,2,0,2.5
limarmone,1,0,4.0
lipitor,49,0,1.7173913043478262
lisinopril,18,0,4.083333333333333
lisinopril hctz,2,0,11.0
lisinopril.,3,0,1.6666666666666667
lisinopril/hydrochlorothiazide,2,0,3.0
lithionit,1,0,19.0
lithium,11,0,7.142857142857143
lithium aspartate,2,0,1.0
lo loestrin fe,1,0,4.0
lomotil                            /00034001/,2,0,1.0
lomotil (loperamide hydrochloride),2,0,2.0
loratadine,3,0,1.5
loraza,2,0,1.0
lorazepam,11,0,5.555555555555555
lorazepam.,3,0,3.0
lortab,3,0,1.5
losartan,7,0,2.0
losartan + hidroclorotiazida,2,0,2.0
losartan potassium,4,0,1.0
losartan.,4,0,2.0
lovastatin,2,0,3.0
lovenox,3,0,8.0
low estrogen birth control,1,0,13.0
lucrin,1,0,1.0
lunesta,1,0,7.0
lupron,2,0,3.0
lupron depot,2,1,1.0
lutera,1,0,3.0
luvox,2,0,4.0
lyrica,31,0,3.9473684210526314
mabthera,1,0,3.0
macrogol,1,1,3.0
madopar,1,0,10.0
mag-tab,1,0,2.0
magnesium,3,0,8.666666666666666
magnesium  supplement                        /00123201/,2,0,2.0
magnevist,33,0,1.0
malarone,1,0,2.0
marcumar,2,0,2.0
marevan,1,0,6.0
maxolon,3,0,7.0
mefoxin,1,0,5.0
menest                             /00073001/,2,0,2.0
meropenem,3,0,7.5
mesalazine,1,0,4.0
metformin,23,2,4.0
metformin hcl,2,0,5.0
metgluco,1,0,4.0
methadone,2,0,2.0
methocarbamol,1,0,3.0
methotrexate,13,2,4.0
methylprednisolone,4,1,3.5
methylprednisolone acetate,2,0,2.0
metildigoxin,1,0,1.0
meto tablinen,1,0,1.0
metoclopramide,2,2,2.0
metoprolol,14,0,3.2222222222222223
metoprolol                         /00376902/,1,0,2.0
metoprolol succinate,2,0,1.0
metoprolol tartrate,4,0,6.0
metoprolol.,3,0,3.0
metotressato teva,1,0,1.0
metronidazole,8,0,5.571428571428571
metronidazole (unknown),1,0,1.0
miacalcin,2,0,1.0
micamlo,1,0,4.0
micropakine,1,0,2.0
midazolam,2,0,3.0
minocycline,2,0,1.0
miralax,1,0,1.0
mirapex,2,0,5.0
mirena,26,0,3.9047619047619047
mirtazapin,1,0,2.0
mirtazapine,2,0,3.0
mirtazapine (unknown),1,0,5.0
mirtazapine.,1,0,2.0
mizoribine,1,1,7.0
mln9708,1,0,3.0
monotildiem lp,1,0,2.0
morphine,1,0,2.0
morphine sulfate (similar to nda 19-516),1,0,3.0
morphine sulfate extended-release tablets (rhodes 74-862),1,0,3.0
movicolon,1,0,1.0
moxonidine,1,0,6.0
mucinex,1,0,2.0
mucomystendo,1,0,2.0
multi-vit,1,0,6.0
multibionta drops,1,0,7.0
multihance,2,0,1.0
multiple vitamin with minerals,1,0,12.0
multivitamin,4,0,6.5
multivitamin                       /00097801/,10,0,3.2
multivitamins,9,0,3.0
mvi,1,0,17.0
mycophenolate mofetil,1,0,4.0
myfortic,2,1,3.5
nasacort allergy,1,0,2.0
nasal drops with sodium chloride,1,0,7.0
nasonex,6,0,5.6
nebivololo,1,0,13.0
nedal,1,0,1.0
neo-mercazole,1,0,1.0
neoral,2,2,5.0
neulasta,5,0,1.0
neupro,1,0,4.0
neurontin,7,1,6.5
nexium,4,0,4.0
nexium                             /01479302/,3,0,1.5
nexplanon,18,0,1.8888888888888888
niacin,4,0,1.5
niaspan,2,0,1.0
nicotine,4,0,1.0
nicotine.,1,0,5.0
nitro stat,1,0,2.0
nodoz,1,0,11.0
norco,2,0,9.0
noritren,1,0,13.0
nortriptyline,2,0,1.0
norvasc,7,0,5.0
novolog,2,0,1.0
novorapid,1,0,2.0
nozinan,1,0,19.0
nuvaring,4,0,2.0
nuvigil,2,0,1.0
nystatin,1,0,14.0
ofatumumab,2,0,2.0
oki,1,0,3.0
olanzapine,4,0,5.5
oleovit d3,1,0,7.0
omega                              /01454401/,1,0,15.0
omega 3                            /01334101/,2,0,6.0
omega 3-6-9,1,0,1.0
omeprazen,3,0,2.0
omeprazol,1,0,1.0
omeprazole,29,3,5.15
omeprazole dr,2,0,1.0
omeprazole.,4,0,4.5
omniscan,22,6,1.0
oncovin,1,0,3.0
one a day multivitamin,1,0,1.0
onfi,14,1,3.8
onfi (oral suspension),2,0,1.0
optimark,1,0,1.0
optiray 320,1,0,1.0
ossicodone,2,0,13.0
otc diuretic,2,0,7.0
oxaliplatin,2,0,3.0
oxaliplatin teva 5mg/ml,1,0,5.0
oxascand,1,0,19.0
oxybutynin,2,0,4.5
oxycodone,6,1,3.8
oxycontin,6,1,2.25
oxygen,2,0,2.0
oxygen.,10,0,2.6
oxytrol for women,16,0,1.875
paclitaxel,4,1,4.25
pamelor,2,0,3.0
pantoprazole,6,0,4.166666666666667
pantozol                           /01263204/,1,0,2.0
pantozole,1,0,1.0
paracetamol,4,0,4.75
paracetamolo,2,0,13.0
paragard 380a,5,0,2.25
pargitan,1,0,19.0
paroxetine,5,0,5.0
paxil,3,0,9.0
pegasys,4,0,3.0
peginterferon alfa-2b,2,0,7.0
pegintron,2,0,6.0
pencillin,1,1,3.0
pentasa,1,0,12.0
pentassa,1,0,7.0
perazine,1,0,3.0
percocet,3,0,3.0
perforomist,1,0,6.0
phenergan,1,0,2.0
phenergan                          /00033001/,2,0,5.0
phenobarbital,2,1,3.5
phillips^ milk of magnesia liquid original,1,0,3.0
phytonadione.,1,0,1.0
pivalone,1,0,2.0
plan b one-step,12,0,1.5
plaquenil,2,0,3.5
plavix,9,0,3.6666666666666665
pletal,1,0,1.0
polaramine,2,0,2.0
polocard,1,0,1.0
posaconazole,1,0,7.0
potassium,4,0,1.0
potassium chloride,1,0,2.0
potassium chloride 0.4meq/ml,2,0,3.0
potassium chloride.,5,0,5.0
pradaxa,14,0,2.2
pramipexole,1,0,3.0
pravastatin,7,0,3.6
pravator,1,0,1.0
prednisolon,1,0,1.0
prednisolone,10,4,4.7
prednisolone.,4,0,5.25
prednisone,16,2,3.066666666666667
prednisone /00044702/,1,0,2.0
prednisone.,3,0,2.0
premarin,5,0,6.0
prenatal vitamins,1,0,13.0
preservision lutein,2,0,1.0
prevacid,1,0,1.0
previscan,2,0,2.0
prilosec,5,0,3.0
prilosec                           /00661201/,2,0,2.0
primaquine,2,0,1.0
primidone,2,0,1.0
prinivil,2,0,1.0
pristiq,10,0,3.4
pristiq extended release,2,0,1.0
proair hfa,2,0,3.0
probiotics,2,0,2.0
procardia,2,0,1.0
procardia                          /00340701/,2,0,1.0
procrit,2,0,3.0
procrit                            /00909301/,2,0,2.0
prograf,1,1,1.0
prohance,1,0,1.0
prolia,3,0,2.0
promethazine,2,0,1.0
propanolol,2,0,11.0
propavan,1,0,19.0
propecia,2,0,15.0
propofol,1,1,5.0
propoxyphene napsylate w/acetaminophene,1,0,8.0
propranolol,3,0,1.5
proscar,2,0,3.0
protonix,3,0,1.5
proventil,3,0,3.5
prozac,8,0,7.666666666666667
pyostacine,1,0,2.0
pyridoxine,1,1,5.0
quetiapine,1,0,3.0
quetiapine (unknown),1,0,1.0
qvar,2,0,3.0
ramipril,6,0,3.0
ramipril.,2,0,1.5
ranexa,3,0,3.5
ranitidine,6,0,8.6
ranitidine                         /00550802/,2,0,3.0
ranolazine,1,1,1.0
rapamune,1,0,12.0
rasilez,1,0,2.0
rebif,5,0,15.2
reglan,1,0,7.0
reglan                             /00041901/,2,0,1.0
relpax,2,0,2.5
remergil,1,0,2.0
remeron,4,0,3.0
remodulin,15,0,2.875
reopro,1,0,9.0
restasis,1,0,15.0
revatio,20,0,3.0
revlimid,14,5,3.230769230769231
ribapak,2,0,6.0
ribavirin,8,0,3.0
risperdal,7,0,1.5
risperidone,1,0,12.0
ritonavir,1,0,2.0
rituximab,14,13,1.1428571428571428
rivaroxaban,1,0,4.0
roactemra,2,0,1.0
rocuronium bromide,1,0,2.0
ropinirole,1,0,3.0
ropinirole.,1,0,15.0
rosuvastatin,1,0,4.0
sabril,2,0,2.0
sabril (for oral solution),6,1,2.5
salobel,1,0,4.0
samsca,1,0,1.0
sandostatin,1,1,10.0
sandostatin lar,3,3,1.3333333333333333
sandostatin lar depot,11,1,7.545454545454546
sea kelp,1,0,1.0
selara,2,0,2.0
selozok,1,0,1.0
seroquel,12,0,6.142857142857143
seroquel xr,30,0,10.533333333333333
sertraline,4,1,2.5
"sevoflurane, usp",1,0,1.0
sildenafil,2,0,3.0
sildenafil citrate,2,0,2.0
sildenafil.,4,0,1.5
simulect,2,2,1.0
simvastatin,17,0,2.3636363636363638
simvastatin-1a pharma,1,0,1.0
simvastatin.,2,0,13.5
sinemet,1,0,10.0
singulair,3,0,1.5
sinvastacor,1,0,5.0
sivastin,1,0,1.0
slimquick,2,0,2.0
slow mag                           /07370001/,1,0,15.0
slow release iron,1,0,1.0
smecta,1,0,1.0
sobril,2,0,10.0
sodium valproate (unknown),1,0,1.0
solaraze,2,0,3.0
soliris,5,0,7.4
solumedrol,1,1,4.0
sotalol.,2,0,3.0
spiriva,32,0,2.3529411764705883
spironolacton,1,0,1.0
spironolactone,8,1,5.0
stelara,4,0,1.0
sterile water for injection,2,0,3.0
stesolid,1,0,19.0
succinylcholine,1,0,1.0
succinylcholine bromide,1,0,2.0
sucralfate,2,0,2.0
sulfasalazine.,1,0,2.0
sulpiride,1,0,3.0
sumatriptan,1,0,4.0
sumatriptan succinate,1,0,1.0
sunitinib malate,1,0,1.0
super  omega- 3,1,0,2.0
sutent,1,1,2.0
symbicort,2,0,4.0
synagis,1,0,7.0
synthroid,18,0,3.4
tachipirina,1,0,3.0
tacrolimus,1,0,1.0
tacrolimus (watson laboratories),1,0,3.0
tacrolimus.,1,0,12.0
tahor,1,0,2.0
takepron,1,0,2.0
talwin,2,0,1.0
tamsulosin,3,0,1.5
tamsulosin hydrochloride,1,0,4.0
tasigna,3,2,2.0
tavegil,1,0,1.0
tegretol,12,0,7.777777777777778
telaprevir,1,0,1.0
telmisartan.,1,0,3.0
temazepam,1,0,2.0
temesta [lorazepam],1,0,1.0
temodal,1,1,1.0
terazosabb,1,0,6.0
terazosin,3,0,3.0
thalidomide,1,1,1.0
theophylline,1,0,1.0
theraflu extragrip,1,0,2.0
theralen,1,0,19.0
thiamine,3,0,9.0
thiamine hydrochloride,1,0,1.0
thymoglobulin,1,0,1.0
thyrax,1,0,3.0
thyroid therapy,1,0,5.0
tiapridal,1,0,1.0
"tienam 500mg/500mg, poudre pour perfusion",1,0,1.0
timentin,2,0,1.0
tizanidine (tizanidine),1,0,4.0
tobi,3,0,2.3333333333333335
tobi podhaler,3,0,2.3333333333333335
tofacitinib citrate,2,0,1.0
topamax,5,1,4.75
topimax,2,0,1.0
topiramate,2,0,15.5
toprol,3,0,2.5
toradol,2,0,5.0
toviaz,2,0,7.0
tracleer,1,0,2.0
tramadol,6,0,2.6
tramadol hydrochloride,2,0,1.0
tramadol.,2,0,2.0
trazenta,1,0,4.0
trazodone,4,0,1.0
treanda,2,0,1.0
triamterene and hydrochlorothiazid,1,0,3.0
triamterene.,2,0,1.0
triatec,1,0,6.0
tricor                             /00090101/,2,0,2.0
trimetazidine hydrochloride sandoz,1,0,1.0
tritace,1,0,1.0
trombyl,1,1,2.0
tums                               /00193601/,2,0,2.0
tussionex,1,0,2.0
tylenol,3,0,1.0
tylenol                            /00020001/,2,0,5.0
tylenol [paracetamol],1,0,2.0
tylenol pm,2,0,4.0
tysabri,1,0,6.0
tyvaso,28,0,2.4285714285714284
uloric,2,0,3.0
ulram,2,0,3.0
ultracet,1,0,2.0
ultram,1,0,1.0
unknown add medication,2,0,1.0
unknown cholesterol medication,1,0,17.0
unknown parkinson medication,1,0,17.0
unspecified medication,2,0,4.0
uromitexan,13,13,1.0769230769230769
vagifem,1,0,12.0
valium,5,0,4.0
valproate semisodium,2,0,5.0
valsartan,2,0,10.0
valtrex,1,0,7.0
vancomycin mylan,1,0,1.0
varenicline tartrate,1,0,3.0
venlafaxine,2,0,1.0
venlafaxine hcl,2,0,1.0
venlafaxine hydrochloride,1,0,1.0
ventavis,4,0,3.0
ventolin,2,0,6.0
ventolin hfa,2,0,5.0
ventoline,1,0,1.0
verapamil,2,0,3.0
viagra,4,0,2.0
vibramycin,2,0,1.0
vicodin,3,1,3.3333333333333335
vidaza,1,0,2.0
vimpat,5,1,2.3333333333333335
vincristina teva italia,1,0,1.0
vincristine,1,0,2.0
vinorelbine (unknown),1,0,1.0
vismodegib,1,0,1.0
vitamin b,1,0,13.0
vitamin b complex,2,0,1.0
vitamin b complex                  /00212701/,1,0,1.0
vitamin b6,2,0,6.0
vitamin c,1,0,4.0
vitamin d,7,1,1.4
vitamin d                          /00107901/,5,0,4.333333333333333
vitamin d nos,2,0,3.0
vitamin d3,4,0,5.666666666666667
vitamin e,1,0,1.0
vitamins,1,0,6.0
vitamins with minerals,2,0,10.0
voltaren,1,0,1.0
voltaren   gel                        /00372301/,2,0,2.0
voltaren gel,1,0,2.0
voriconazole.,1,0,2.0
votum,2,0,2.0
voveran,2,2,3.0
waran,1,1,2.0
warfarin,8,0,1.8
wellbutrin,9,0,6.4
xalkori,2,0,1.0
xanax,9,0,3.2
xarelto,2,2,4.0
xeljanz,2,0,3.0
xeloda,1,1,1.0
xgeva,1,0,2.0
xifaxan,2,0,11.0
xtandi,2,0,4.0
yasmin,4,0,8.0
yaz,5,0,6.6
ymea silhouet,1,0,4.0
zafirlukast,2,0,1.0
zantac,3,0,2.0
zegerid otc capsules,2,0,1.0
zerit,1,0,6.0
zestril,1,0,2.0
zetia,2,0,4.0
ziagen,1,0,6.0
zinc,2,0,6.0
zinc sulfate,1,0,2.0
zithromax,2,0,1.0
zocor,6,0,2.0
zofran,3,0,4.5
zofran                             /00955301/,2,0,9.0
zolinza,2,0,3.0
zoloft,4,0,5.5
zoloft                             /01011401/,1,0,7.0
zolpidem,3,0,7.0
zolpidem sandoz,1,0,4.0
zonegran,4,0,2.0
zonisamide,2,0,3.0
zovirax,1,0,1.0
zylol,1,0,1.0
zyloric,2,0,4.0
zyprexa,6,0,6.75
zyrtec,3,0,1.5
zytiga,1,0,4.0
