drug_name,boxed_warning,contraindications_len,indications_len,manufacturer
silicea,0,0,10,"Rxhomeo Private Limited d.b.a. Rxhomeo, Inc"
,0,0,16,Unknown
povidone-iodine,0,0,12,"Atlantis Consumer Healthcare, Inc."
,0,0,4,Unknown
,0,30,26,Unknown
naproxen,1,146,131,A-S Medication Solutions
,0,0,21,Unknown
benzalkonium chloride,0,0,9,Walmart Inc.
,0,0,11,Unknown
,0,0,59,Unknown
salicylic acid,0,0,6,Equate
cuprum aceticum nicotiana,0,0,5,Uriel Pharmacy Inc.
trametinib,0,7,679,Novartis Pharmaceuticals Corporation
,0,18,1218,Unknown
glimepiride,0,84,103,American Health Packaging
,1,207,514,Unknown
methocarbamol,0,18,58,Proficient Rx LP
hydrocortisone,0,0,63,"Meijer, Inc."
"levothyroxine, liothyronine",1,49,129,"Acella Pharmaceuticals, LLC"
varenicline,0,35,40,Aurobindo Pharma Limited
,0,0,21,Unknown
,0,0,35,Unknown
"helianthemum nummularium flower, clematis vitalba flower, impatiens glandulifera flower, prunus cerasifera flower, ornithogalum umbellatum, and aesculus hippocastanum flower",0,0,12,"Nelson Bach USA, Ltd."
acetaminophen,0,0,28,Valu Merchandisers Company
,0,0,12,Unknown
,0,0,25,Unknown
,1,71,236,Unknown
,0,0,31,Unknown
glycerin,0,0,50,"OASIS Medical, Inc."
,0,56,126,Unknown
polymyxin b sulfate and trimethoprim sulfate,0,1,3,A-S Medication Solutions
,0,17,81,Unknown
"benzocaine, resorcinol",0,0,4,"FOURSTAR GROUP USA, INC."
,0,0,15,Unknown
,0,29,97,Unknown
,0,0,5,Unknown
,1,18,338,Unknown
,0,0,14,Unknown
,0,0,4,Unknown
,0,0,11,Unknown
aluminum chlorohydrate,0,0,4,"Sodalis USA, LLC"
betamethasone dipropionate,0,36,64,"Taro Pharmaceuticals U.S.A., Inc."
,0,0,15,Unknown
,1,72,68,Unknown
povidone-iodine,0,0,4,"Lights Medical Manufacture Co., Ltd."
calcium acetate,0,9,46,"Cipla USA Inc.,"
,0,0,5,Unknown
,0,0,8,Unknown
,0,0,20,Unknown
sacubitril and valsartan,1,112,192,Novartis Pharmaceuticals Corporation
,1,77,280,Unknown
,0,0,19,Unknown
,0,63,87,Unknown
,0,0,27,Unknown
,0,0,4,Unknown
petrolatum and lanolin,0,0,28,"ABBE Laboratories, Inc."
,0,0,14,Unknown
,0,71,19,Unknown
,0,0,7,Unknown
,0,0,35,Unknown
etodolac,1,76,69,A-S Medication Solutions
,0,17,589,Unknown
,1,19,73,Unknown
,1,36,689,Unknown
acetaminophen,0,0,37,Amazon.com Services LLC
,0,14,353,Unknown
,1,46,203,Unknown
"lidocaine, menthol",0,0,6,"Village Pharma, LLC"
sodium fluoride,0,0,8,"Meijer Distribution, Inc."
sertraline hydrochloride,1,135,1433,Proficient Rx LP
benzalkonium chloride,0,0,9,Sante Manufacturing Inc
esomeprazole magnesium,0,0,29,CVS Pharmacy
,0,65,22,Unknown
"avobenzone, homosalate, octisalate, titanium dioxide",0,0,27,EM Cosmetics LLC
"octisalate, titanium dioxide",0,0,31,Parfums Christian Dior
,1,33,200,Unknown
polyethylene glycol 400,0,0,19,Strategic Sourcing Services LLC
,0,0,3,Unknown
,0,0,45,Unknown
"polyethylene glycol 400, tetrahydrozoline hcl",0,0,25,Strategic Sourcing Services LLC
,0,20,81,Unknown
,0,0,14,Unknown
,0,0,22,Unknown
,1,53,105,Unknown
,0,0,0,Unknown
,0,0,30,Unknown
nicotine polacrilex,0,0,11,Rite Aid Corporation
isopropyl alcohol,0,0,15,Cariba International
,0,0,31,Unknown
,0,0,5,Unknown
dronabinol,0,55,88,Bryant Ranch Prepack
,0,55,469,Unknown
,0,9,372,Unknown
,1,39,536,Unknown
,1,93,125,Unknown
,0,126,443,Unknown
,0,28,27,Unknown
,0,0,4,Unknown
fludrocortisone acetate,0,24,31,American Health Packaging
,0,0,0,Unknown
fluticasone propionate,0,89,79,GlaxoSmithKline LLC
enalapril maleate,1,97,266,REMEDYREPACK INC.
lacosamide,0,6,117,"Somerset Therapeutics, LLC"
salicylic acid,0,0,16,L'Oreal USA Products Inc
naproxen sodium 220mg,0,0,26,"Command Brands, LLC"
,0,47,4,Unknown
chloroxylenol,0,0,15,"Pro chem, Inc."
,0,0,13,Unknown
,0,0,17,Unknown
carbamide peroxide,0,0,14,"Cardinal Health, Inc."
,0,0,29,Unknown
,0,0,1,Unknown
,0,0,1,Unknown
amphetamine sulfate,1,26,171,SpecGx LLC
,0,0,1,Unknown
,0,0,35,Unknown
even tone plus niacinamide apple blossom and mango butter dry spray 72h antiperspirant deodorant,0,0,5,"Conopco, Inc. d/b/a Unilever"
even tone plus niacinamide peach blossom and rice milk dry spray 72h antiperspirant deodorant,0,0,5,"Conopco, Inc. d/b/a Unilever"
,0,0,18,Unknown
,0,0,31,Unknown
,0,0,35,Unknown
,0,0,12,Unknown
apis mell.,0,0,23,"True Botanica, LLC"
even tone plus niacinamide shea butter and vanilla dry spray 72h antiperspirant deodorant,0,0,5,"Conopco, Inc. d/b/a Unilever"
,1,85,17,Unknown
,0,0,31,Unknown
,0,21,44,Unknown
"bellis perennis, hypericum perfomatum,toxicodendron pubscens leaf, ruta graveolens flowering top",0,0,30,"Schwabe Mexico, S.A. de C.V."
,0,34,19,Unknown
,1,218,187,Unknown
,1,30,120,Unknown
phenazopyridine,0,28,174,Bryant Ranch Prepack
,0,0,19,Unknown
"avobenzone, homosalate, octisalate, and octocrylene",0,0,30,The Procter & Gamble Manufacturing Company
aluminum chlorohydrate,0,0,4,Cardinal Health
,0,0,36,Unknown
zinc oxide,0,0,36,9055-7588 Quebec Inc. (Attitude)
famotidine,0,45,152,"PD-Rx Pharmaceuticals, Inc."
menthol,0,0,16,WalMart
,0,0,22,Unknown
,0,20,54,Unknown
zinc oxide,0,0,29,Eminence Organic Skin Care
,0,0,43,Unknown
,0,0,18,Unknown
,0,0,14,Unknown
loratadine,0,0,30,Safeway
,0,0,37,Unknown
,0,0,8,Unknown
aluminium fluoratum,0,0,0,"Hahnemann Laboratories, INC."
,0,0,14,Unknown
,0,0,0,Unknown
,1,139,238,Unknown
tetrahydrozoline hcl,0,0,11,Strategic Sourcing Services LLC
,0,0,22,Unknown
,0,0,22,Unknown
,0,0,22,Unknown
olanzapine,1,102,929,"Lannett Company, Inc."
,1,24,21,Unknown
,0,80,343,Unknown
,0,12,10,Unknown
,0,0,22,Unknown
,0,40,14,Unknown
eculizumab-aeeb,1,38,179,Amgen Inc
"adenosine, niacinamide",0,0,28,LAON COMMERCE co ltd
aluminium nitricum,0,0,0,"Hahnemann Laboratories, INC."
,0,28,143,Unknown
nitisinone,0,7,64,Swedish Orphan Biovitrum AB (publ)
"garlic, avena sativa flowering top, angelica archangelica root, arabica coffee bean, holy basil leaf, passiflora edulis flower, scutellaria lateriflora whole, verbena hastata top, and macropiper methysticum root",0,0,12,Forces of Nature
,0,0,14,Unknown
"titanium dioxide, zinc oxide",0,0,30,Kenvue Brands LLC
,0,0,20,Unknown
"ascorbic acid, sodium fluoride, vitamin a and vitamin d",0,0,175,"Method Pharmaceuticals, LLC"
,1,88,143,Unknown
,1,44,483,Unknown
,1,25,399,Unknown
ondansetron hydrochloride,0,63,152,"NCS HealthCare of KY, LLC dba Vangard Labs"
"avobenzone, octinoxate, octisalate, octocrylene",0,0,4,"Owens & Minor Distribution, Inc."
,0,0,16,Unknown
azithromycin,0,77,641,Preferred Pharmaceuticals Inc.
divalproex sodium,1,252,589,Mylan Pharmaceuticals Inc.
,0,0,10,Unknown
,1,167,79,Unknown
,0,0,29,Unknown
phenylephrine hydrochloride,0,0,29,Harris Teeter
metoclopramide,1,102,229,American Health Packaging
,0,0,10,Unknown
,0,0,14,Unknown
even tone plus niacinamide peach blossom and rice milk antiperspirant deodorant,0,0,5,Conopco Inc. d/b/a/ Unilever
,0,26,162,Unknown
,0,36,19,Unknown
even tone plus niacinamide apple blossom and mango butter antiperspirant deodorant,0,0,5,Conopco Inc. d/b/a/ Unilever
even tone plus niacinamide shea butter and vanilla antiperspirant deodorant,0,0,5,Conopco Inc. d/b/a/ Unilever
acetaminophen,0,0,29,WALMART INC.
even tone plus niacinamide rosewood and powder antiperspirant deodorant,0,0,5,Conopco Inc. d/b/a/ Unilever
,0,0,10,Unknown
diphenhydramine hcl,0,0,43,Best Choice
,0,0,30,Unknown
lamotrigine,1,51,325,"Endo USA, Inc."
pyrithione zinc,0,0,6,The Procter & Gamble Manufacturing Company
,0,0,22,Unknown
,0,0,40,Unknown
,0,0,17,Unknown
,0,0,10,Unknown
,0,24,57,Unknown
,0,0,22,Unknown
,0,0,22,Unknown
,0,0,22,Unknown
first aid burn cream,0,0,23,ProStat First Aid LLC
,0,0,12,Unknown
,0,0,18,Unknown
loratadine,0,0,30,CVS Pharmacy
,0,62,132,Unknown
cisplatin,1,42,137,Sagent Pharmaceuticals
aspirin,0,0,48,"P & L Development, LLC"
"octinoxate, oxybenzone",0,0,4,Amway Corp
,0,114,163,Unknown
hydrocodone bitartrate and acetaminophen,1,60,94,"Northwind Pharmaceuticals, LLC"
,1,121,218,Unknown
,0,0,36,Unknown
menthol,0,0,16,WalMart
magnesium hydroxide,0,0,14,Strategic Sourcing Services LLC
,0,0,29,Unknown
,0,0,54,Unknown
,1,151,379,Unknown
,0,0,30,Unknown
nicotine polacrilex,0,0,11,Dr. Reddy's Laboratories Inc.
,0,0,5,Unknown
pyrithione zinc,0,0,8,The Procter & Gamble Manufacturing Company
,1,22,70,Unknown
pyrithione zinc,0,0,8,The Procter & Gamble Manufacturing Company
,0,0,24,Unknown
,0,0,5,Unknown
,0,0,41,Unknown
bismuth subsalicylate,0,0,17,Proficient Rx LP
amlodipine besylate,0,21,572,"Lupin Pharmaceuticals, Inc."
,0,16,500,Unknown
,0,0,6,Unknown
sunscreen,0,0,37,"Swiss-American CDMO, LLC"
,0,0,30,Unknown
,0,0,20,Unknown
aluminium phosphoricum,0,0,0,"Hahnemann Laboratories, INC."
,0,0,14,Unknown
,0,66,17,Unknown
,0,0,11,Unknown
perphenazine,1,114,45,Zydus Lifesciences Limited
,0,0,11,Unknown
,0,0,49,Unknown
,0,0,96,Unknown
,0,0,9,Unknown
,0,42,86,Unknown
aluminum sesquichlorohydrate,0,0,4,"A.P. Deauville, LLC"
naproxen,1,146,131,Bryant Ranch Prepack
,0,0,5,Unknown
"polyethylene glycol 400, propylene glycol",0,0,14,Strategic Sourcing Services LLC
,0,0,25,Unknown
,0,0,36,Unknown
,0,0,22,Unknown
"glycerin, naphazoline hcl",0,0,40,Strategic Sourcing Services LLC
,1,243,218,Unknown
,0,0,26,Unknown
"acetaminophen, dextromethorphan hbr, phenylephrine hcl",0,0,31,Family Dollar (FAMILY WELLNESS)
,1,36,731,Unknown
,0,0,34,Unknown
,0,0,5,Unknown
rivastigmine tartrate,0,107,70,Alembic Pharmaceuticals Inc.
ketorolac tromethamine,1,274,242,"Asclemed USA, Inc."
,1,31,19,Unknown
,0,0,28,Unknown
,0,0,26,Unknown
,0,0,22,Unknown
,0,0,17,Unknown
"baptisia tinctoria, echinacea (angustifolia), adrenalinum, allium cepa, ambrosia artemisiaefolia, arsenicum album, euphrasia officinalis, histaminum hydrochloricum, natrum muriaticum, natrum sulphuricum, nux vomica, phosphorus, pulsatilla (pratensis), sabadilla, sinapis nigra, solidago virgaurea, sulphur, wyethia helenioides",0,0,23,"Energique, Inc."
,1,45,484,Unknown
,0,0,15,Unknown
,1,140,63,Unknown
,0,0,14,Unknown
dimethicone,0,0,26,Rejoice International
,0,0,0,Unknown
,0,0,14,Unknown
,0,9,65,Unknown
teens strawberry sparkle 48h antiperspirant,0,0,5,"Conopco, Inc. d/b/a Unilever"
advanced coconut water and lime dry spray 72h antiperspirant deodorant,0,0,5,"Conopco, Inc. d/b/a Unilever"
"burn ease, 3.5g",0,0,14,ProStat First Aid LLC
,0,0,31,Unknown
dipyridamole,0,10,24,Zydus Pharmaceuticals USA Inc.
naproxen,1,126,53,TruPharma LLC
,1,67,101,Unknown
alcohol,0,0,14,"Degasa, S.A. de C.V."
,0,0,28,Unknown
,0,0,26,Unknown
,0,62,130,Unknown
"ps-3885 burn ease, 3.5g",0,0,15,ProStat First Aid LLC
,1,67,39,Unknown
"ps-3866 burn ease, 0.9g",0,0,15,ProStat First Aid LLC
"dextromethorphan hbr, guaifenesin",0,0,30,Efficient Laboratories Inc
castor oil,0,0,18,"Strategic Sourcing Services, LLC"
,0,0,16,Unknown
,0,30,85,Unknown
loratadine,0,0,30,Rite Aid Corporation
tramadol hydrochloride,1,197,248,"Sun Pharmaceutical Industries, Inc."
"avobenzone, octisalate, octocrylene, homosalate",0,0,9,"Supergoop, LLC"
,0,0,24,Unknown
lorlatinib,0,34,71,U.S. Pharmaceuticals
,0,41,333,Unknown
,0,0,26,Unknown
,0,0,7,Unknown
allopurinol,1,38,240,Bryant Ranch Prepack
,0,19,163,Unknown
,0,0,17,Unknown
"glycerin 14.4%, lidocaine 5%, petrolatum 15%, phenylephrine hcl 0.25%",0,0,47,"Derma Care Research Labs, LLC"
simethicone,0,0,13,Walgreens
lidocaine hydrochloride,1,26,39,"NuCare Pharmaceuticals,Inc."
aluminium sulphuricum,0,0,0,"Hahnemann Laboratories, INC."
"ps - 2895 triple antibiotic , 0.5g",0,0,13,Prostat First Aid LLC
,0,0,71,Unknown
,0,0,0,Unknown
amanita pantherina,0,0,0,"Hahnemann Laboratories, INC."
,0,0,4,Unknown
clotrimazole,0,0,26,Preferred Pharmaceuticals Inc.
diclofenac sodium,0,0,53,"NuCare Pharmaceuticals,Inc."
tocilizumab,1,27,283,Biogen MA Inc.
,0,0,29,Unknown
ammonium bromatum,0,0,0,"Hahnemann Laboratories, INC."
,0,11,365,Unknown
,0,0,10,Unknown
"avobenzone,homosalate,octisalate,octocrylene",0,0,31,YB CHEMIA LLC
ammonium carbonicum,0,0,0,"Hahnemann Laboratories, INC."
"polyethylene glycol 400, propylene glycol",0,0,15,Strategic Sourcing Services LLC
,0,0,24,Unknown
"betula (pendula) cortex, caltha palustris, galium aparine, thuja occidentalis, urtica urens, clematis erecta, hedera helix, juniperus communis, quillaja saponaria, sempervivum tectorum, echinacea (angustifolia), argentum metallicum, calcarea fluorica, nitricum acidum, sedum acre, phosphorus, apis mellifica, pyrogenium, ononis spinosa",0,0,43,"Deseret Biologicals, Inc."
,0,0,10,Unknown
,0,2,114,Unknown
,1,85,87,Unknown
"menthol, methyl salicylate",0,0,18,The Mentholatum Company
,1,1,570,Unknown
,0,0,19,Unknown
,0,0,29,Unknown
omeprazole,0,0,29,Chain Drug Marketing Association INC
aspirin,0,0,48,"P & L Development, LLC"
,0,0,21,Unknown
,0,0,8,Unknown
,0,0,125,Unknown
,0,0,26,Unknown
,0,0,47,Unknown
,1,96,111,Unknown
,0,0,18,Unknown
"octocrylene, octisalate, and avobenzone",0,0,30,"Tropical Seas, Inc."
oseltamivir phosphate,0,70,298,"Lannett Company, Inc."
doxylamine succinate,0,0,8,"United Natural Foods, Inc. dba UNFI"
,0,20,87,Unknown
,0,0,22,Unknown
white petrolatum,0,0,31,Strategic Sourcing Services LLC
acetaminophen,0,0,28,VALU MERCHANDISERS COMPANY
,0,0,17,Unknown
lamivudine and zidovudine,1,37,60,Bryant Ranch Prepack
pediculicide,0,0,19,Alliance Pharma Inc.
,0,0,46,Unknown
,1,60,34,Unknown
,0,0,10,Unknown
,0,0,26,Unknown
,0,28,105,Unknown
prednisone,0,9,370,A-S Medication Solutions
atropine sulfate,0,3,41,"HF Acquisition Co LLC, DBA HealthFirst"
,0,0,17,Unknown
,1,144,69,Unknown
,1,43,478,Unknown
,0,0,20,Unknown
potassium chloride,0,19,74,"Epic Pharma, LLC"
,0,0,34,Unknown
,0,0,33,Unknown
omeprazole,0,139,553,"Golden State Medical Supply, Inc."
cromolyn sodium,0,14,36,Meda Pharmaceuticals Inc.
duloxetine hydrochloride,1,153,135,"Golden State Medical Supply, Inc."
prednisone,0,14,364,Bryant Ranch Prepack
tranexamic acid,0,109,76,"Avenacy, Inc."
,0,0,44,Unknown
doxorubicin hydrochloride,1,123,190,Pfizer Laboratories Div Pfizer Inc
palonosetron hydrochloride,0,34,275,"Avenacy, Inc."
sodium fluoride,0,0,5,Colgate-Palmolive Company
ammonium causticum,0,0,0,"Hahnemann Laboratories, INC."
"menthol, white petrolatum, zinc oxide",0,0,77,"Medline Industries, LP"
ibuprofen,0,0,26,CVS Pharmacy
levonorgestrel and ethinyl estradiol,1,322,50,Aurobindo Pharma Limited
,0,0,6,Unknown
,0,13,58,Unknown
,0,0,5,Unknown
,0,0,14,Unknown
amitriptyline hydrochloride,1,124,23,A-S Medication Solutions
ammonium muriaticum,0,0,0,"Hahnemann Laboratories, INC."
,0,16,239,Unknown
ezetimibe and simvastatin,0,140,281,"Actavis Pharma, Inc."
ammonium phosphoricum,0,0,0,"Hahnemann Laboratories, INC."
,0,0,13,Unknown
"acetaminophen, diphenhydramine hydrochloride, and phenylephrine hydrochloride",0,0,34,RB Health (US) LLC
,0,0,32,Unknown
,0,0,13,Unknown
"dextromethorphan hbr, guaifenesin, phenylephrine hcl",0,0,62,"Good Sense (Geiss, Destin & Dunn, Inc.)"
,0,0,8,Unknown
pyrithione zinc,0,0,11,"Wal-Mart Stores, Inc."
,1,161,566,Unknown
pramipexole dihydrochloride,0,5,34,Dr. Reddy's Laboratories Limited
,0,0,12,Unknown
,0,0,31,Unknown
polyethylene glycol 3350,0,0,17,CVS Pharmacy
ibuprofen,0,0,35,American Sales Company
,1,75,117,Unknown
,0,52,210,Unknown
leflunomide,1,137,39,"Chartwell RX, LLC"
lubiprostone,0,34,223,Dr. Reddy's Laboratories Inc.
silicea belladonna special order,0,0,5,Uriel Pharmacy Inc.
,1,88,116,Unknown
,0,0,58,Unknown
,1,248,319,Unknown
verapamil hydrochloride,0,81,420,Bryant Ranch Prepack
,0,0,24,Unknown
menthol,0,0,43,"Cosmuses Cosmetics (Ningbo) Co., Ltd."
,0,10,365,Unknown
ampicillin sodium and sulbactam sodium,0,62,363,Meitheal Pharmaceuticals Inc.
,0,18,58,Unknown
benzocaine,0,0,21,"Mycone Dental Supply Co., Inc DBA Keystone Industries and Deepak Products Inc"
,0,0,26,Unknown
,0,0,0,Unknown
,0,0,13,Unknown
,0,0,4,Unknown
,0,55,460,Unknown
ziprasidone,1,238,334,NorthStar Rx LLC
,0,19,28,Unknown
,0,0,15,Unknown
,0,33,114,Unknown
lidocaine,0,26,46,Direct_Rx
glipizide,0,31,26,Bryant Ranch Prepack
"ps-2261 triple antibiotic, 0.5g",0,0,13,ProStat First Aid LLC
,0,0,24,Unknown
isopropyl alcohol,0,0,16,AmerisourceBergen (Good Neighbor Pharmacy) 46122
,0,0,17,Unknown
"white petrolatum, zinc oxide",0,0,17,"Medline Industries, LP"
,1,82,818,Unknown
monofluorophosphate,0,0,8,Target
,0,0,30,Unknown
bacitracin,0,0,15,A-S Medication Solutions
,0,0,26,Unknown
"ps-2896 hydrocortisone cream 1%, 0.9g",0,0,40,ProStat First Aid LLC
,0,0,30,Unknown
oxygen,0,0,0,"Arkansas Welding Supply, Inc."
white petrolatum,0,0,20,"Medline Industries, LP"
,0,0,30,Unknown
,0,0,6,Unknown
,0,0,21,Unknown
acne spot treatment,0,0,6,Kamedis
white petrolatum,0,0,39,"Medline Industries, LP"
,0,0,30,Unknown
gadobutrol,1,28,251,"Fresenius Kabi USA, LLC"
ps-2205 bzk antiseptic towelettes,0,0,14,ProStat First Aid LLC
atropine sulfate,0,3,41,"HF Acquisition Co LLC, DBA HealthFirst"
,0,96,110,Unknown
,0,0,32,Unknown
,0,22,37,Unknown
clopidogrel bisulfate,1,69,226,Aurobindo Pharma Limited
,0,0,16,Unknown
amoxicillin,0,54,458,"Northwind Pharmaceuticals, LLC"
ketorolac tromethamine,0,30,72,Aurobindo Pharma Limited
entecavir,1,5,107,Amneal Pharmaceuticals LLC
,0,9,48,Unknown
rizatriptan benzoate,0,263,194,Organon LLC
,0,22,47,Unknown
,0,0,5,Unknown
tramadol hydrochloride,1,231,281,"Unichem Pharmaceuticals (USA), Inc."
etodolac,1,72,68,"PD-Rx Pharmaceuticals, Inc."
,0,0,5,Unknown
,0,0,5,Unknown
capecitabine,1,34,426,Dr. Reddy's Laboratories Limited
trazodone hydrochloride,1,71,38,A-S Medication Solutions
,0,28,92,Unknown
,0,0,11,Unknown
,1,313,81,Unknown
,0,0,29,Unknown
,0,7,223,Unknown
,1,25,74,Unknown
,0,0,33,Unknown
"dextromethorphan hydrobromide, doxylamine succinate",0,0,17,"P & L Development, LLC"
silver sulfadiazine,0,66,33,Bryant Ranch Prepack
,0,212,21,Unknown
